file_name,Ticker,Year,Quarter,sentence,keyword,category,finbert_positive,finbert_negative,finbert_neutral,vader_positive,vader_negative,vader_neutral,flesch_reading_ease,gunning_fog_index,smog_index,lexical_density,word_count,named_entity_count
THG_3Q09.pdf,THG,2009,3Q,"Rate increases
flattened a bit on a sequential quarter basis.",rate increases,Financial,0.007056667935103178,0.930081307888031,0.06286200881004333,0.0,0.0,1.0,52.87,12.0,0.0,0.9,10,1
THG_3Q09.pdf,THG,2009,3Q,"This revised outlook is based on an assumption of a modestly
higher ex-catastrophe current accident year loss ratio when compared to the full year of 2008, reflective of higher weather
in the first three quarters of the current year as well as a stronger than expected negative impact of the economy on our
accident year fix.
",catastrophe,Financial,0.8646790981292725,0.1167750135064125,0.018545925617218018,0.072,0.188,0.74,23.1,27.4,0.0,0.7142857142857143,56,3
THG_3Q09.pdf,THG,2009,3Q,We assume full year catastrophes of 4.2% of net written premium.,catastrophe,Financial,7.418137215609022e-08,2.1860394554096274e-05,0.9999780654907227,0.0,0.0,1.0,74.35,9.47,0.0,0.9090909090909091,11,2
THG_3Q09.pdf,THG,2009,3Q,"The reserved development
relates to pools that are in run-off, with Excess and Casualty Reinsurance Association or ECRA being the largest.",reinsurance,Financial,1.2678652865361073e-06,0.000528317061252892,0.9994704127311707,0.0,0.145,0.855,33.24,16.02,0.0,1.0,21,2
THG_3Q09.pdf,THG,2009,3Q,"Turning to Page 17 for a discussion of our recent capital management actions, our strong capital position and
normalization of capital markets allowed us to undertake several notable capital actions in the third quarter.",capital markets,Financial,1.0,9.790712240942412e-09,5.571607175625104e-08,0.093,0.0,0.907,11.59,19.48,0.0,0.8235294117647058,34,2
THG_3Q09.pdf,THG,2009,3Q,"There's a little drag on the fourth quarter, maybe in the first quarter, sure, but again, if
you look at these rate increases, I mean, we're still significantly a personal lines company.",rate increases,Financial,0.0004727656487375498,0.7468813061714172,0.25264590978622437,0.055,0.044,0.901,55.92,16.55,0.0,0.90625,32,2
THG_3Q09.pdf,THG,2009,3Q,"So not only will we get away with this 5%, 6%, 7%, 8% rate increases that we're going to earn our way
through.",rate increases,Financial,0.0865204706788063,0.0017336505698040128,0.9117458462715149,0.0,0.0,1.0,81.97,10.94,0.0,1.0,23,4
THG_3Q10.pdf,THG,2010,3Q,"Today's discussion will also reference certain non-GAAP financial measures such as total segment income,
after-tax earnings per share, segment results excluding the impact of catastrophes and development, ex-
CAT loss ratios and accident year loss ratios among others.",catastrophe,Financial,1.1655031812551897e-05,2.509500973246759e-06,0.9999858140945435,0.096,0.171,0.733,15.99,21.52,0.0,0.8947368421052632,38,3
THG_3Q10.pdf,THG,2010,3Q,"Starting with Slide 7, our third quarter combined ratio was 97% all-in, and 93.7% excluding
catastrophes.
",catastrophe,Financial,1.2029597201035358e-05,6.347512680804357e-06,0.9999816417694092,0.0,0.0,1.0,71.82,8.2,0.0,1.0,16,2
THG_3Q10.pdf,THG,2010,3Q,"Personal Lines Pre-tax segment income, excluding catastrophes was $59 million the quarter compared to
$42 million in the third quarter of last year.",catastrophe,Financial,2.4870435026969062e-06,0.00024430089979432523,0.9997531771659851,0.0,0.0,1.0,48.13,14.42,0.0,0.8695652173913043,23,4
THG_3Q10.pdf,THG,2010,3Q,"This improvement was driven by better underlying loss ratios
in auto and homeowners, as well as lower expenses.
",loss ratios,Financial,1.0,6.525965101644715e-09,6.236735572429097e-09,0.314,0.176,0.51,36.28,16.09,0.0,0.9444444444444444,18,0
THG_3Q10.pdf,THG,2010,3Q,"We attribute this
to our continued rate and mix of business improvement actions, as well as more normal non-catastrophe
weather during the quarter.
",catastrophe,Financial,0.9885845184326172,0.004312311299145222,0.007103190757334232,0.195,0.0,0.805,48.13,14.42,0.0,0.9565217391304348,23,1
THG_3Q10.pdf,THG,2010,3Q,"And barring any unusual weather, we expect continuing improvement in our Personal Lines loss ratios
going forward.
",loss ratios,Financial,1.0,7.2401236117514145e-09,4.615728244061756e-09,0.148,0.113,0.739,28.84,16.21,0.0,1.0,17,1
THG_3Q10.pdf,THG,2010,3Q,"Our ex-cat accident year loss ratios improved
compared to last year, driven by improved loss ratios in commercial multi-peril and other commercial lines.
",loss ratios,Financial,0.9999998807907104,7.221356668196677e-08,1.7014786024560635e-08,0.194,0.241,0.564,39.67,10.94,0.0,0.8260869565217391,23,2
THG_3Q10.pdf,THG,2010,3Q,"As we renewed this business, we obtained rate increases similar to those we have been getting on
our legacy commercial lines renewals.",rate increases,Financial,0.023501690477132797,0.00026038545183837414,0.9762380123138428,0.0,0.0,1.0,57.61,14.25,0.0,0.9090909090909091,22,0
THG_3Q10.pdf,THG,2010,3Q,"The third quarter of 2009 included a benefit of $10.5 million relating to favorable reserve development
from our run-off voluntary pools business primarily as a result of a third party actuarial study that's
conducted every four years on a reinsurance pool in which we participated.",reinsurance,Financial,0.9794942140579224,0.000322519161272794,0.020183321088552475,0.188,0.0,0.812,31.72,18.78,0.0,0.8666666666666667,45,4
THG_3Q11.pdf,THG,2011,3Q,"Today’s discussion will also reference certain non-GAAP financial measures such as total segment income,
after tax earnings per share, segment results excluding net impact of catastrophes and development, ex
cap loss ratio, and accident year loss ratios among others.",catastrophe,Financial,7.3285773396492004e-06,2.822773467414663e-06,0.9999898672103882,0.093,0.167,0.739,14.97,21.75,0.0,0.9230769230769231,39,2
THG_3Q11.pdf,THG,2011,3Q,"In personal lines, premium growth turned positive this quarter and reflected filed rate increases of 5% in
auto and 6% in homeowner’s.",rate increases,Financial,1.0,1.5114054008336097e-08,9.99742244545132e-09,0.237,0.0,0.763,49.15,19.71,0.0,0.9090909090909091,22,3
THG_3Q11.pdf,THG,2011,3Q,"Our retentions improved almost two points from last quarter even though
we achieved above industry rate increases.",rate increases,Financial,1.0,1.8650839095357696e-08,4.355512839282483e-09,0.162,0.0,0.838,62.68,13.86,0.0,1.0,17,2
THG_3Q11.pdf,THG,2011,3Q,"We remain pleased with the trajectory of our rate increases as we put up fourth consecutive quarter
of rate increases behind us.",rate increases,Financial,1.0,2.95692959006999e-09,1.4130554504276915e-08,0.121,0.0,0.879,49.15,14.25,0.0,0.8636363636363636,22,1
THG_3Q11.pdf,THG,2011,3Q,"We
believe there will be an opportunity to continue to achieve additional rate increases on personal lines in
2012.
",rate increases,Financial,0.9999996423721313,7.581780536725091e-09,4.1258832084167807e-07,0.135,0.0,0.865,43.73,18.13,0.0,0.9473684210526315,19,1
THG_3Q11.pdf,THG,2011,3Q,"For us, these rate increases coupled with more targeted exposure management actions should enable us
to fundamentally maintain the current level of net premiums while improving our profitability in 2012.",rate increases,Financial,1.0,6.210762126812597e-09,2.1785488968362188e-09,0.149,0.0,0.851,24.11,22.67,0.0,1.0,30,1
THG_3Q11.pdf,THG,2011,3Q,"In
commercial lines, persisting and accelerating rate increases and the improved new business [indiscernible]
provided an indication of improving market conditions.",rate increases,Financial,1.0,8.098105297449365e-09,2.4032515977268076e-09,0.237,0.0,0.763,7.86,25.54,0.0,0.9523809523809523,21,0
THG_3Q11.pdf,THG,2011,3Q,"With respect to Chaucer’s business, we respect that recent worldwide catastrophes will help
push rates and property in marine lines higher and that our international business will benefit from this
lift.
",catastrophe,Financial,1.0,1.1455959736395016e-08,4.685090093659028e-09,0.306,0.0,0.694,40.01,17.56,0.0,0.8709677419354839,31,1
THG_3Q11.pdf,THG,2011,3Q,"In UK Motor rates have been improving for some time and we are planning for more rate increases at a
moderate pace next year.",rate increases,Financial,0.9999994039535522,4.977103174041986e-08,6.370576102199266e-07,0.113,0.0,0.887,72.5,14.6,0.0,0.9583333333333334,24,2
THG_3Q11.pdf,THG,2011,3Q,"As I mentioned earlier, we are including a higher assumption for catastrophes and weather in our earnings
forecast for next year.",catastrophe,Financial,0.0036603675689548254,0.0050475336611270905,0.9912920594215393,0.0,0.0,1.0,50.16,16.02,0.0,0.9523809523809523,21,1
THG_3Q11.pdf,THG,2011,3Q,"For catastrophes we are going from roughly 4% of premiums to slightly over 5% of
premiums for the entire portfolio with the majority of the increase being driven by our domestic business.
",catastrophe,Financial,0.4877288341522217,1.2263239113963209e-05,0.5122588872909546,0.069,0.0,0.931,30.54,19.05,0.0,0.84375,32,2
THG_3Q11.pdf,THG,2011,3Q,"Although there is a respected increase in catastrophe loads in our pricing models, we believe it will take
some time to earn in.
",catastrophe,Financial,0.0016834002453833818,0.894066333770752,0.10425018519163132,0.188,0.153,0.66,65.05,12.68,0.0,0.9565217391304348,23,0
THG_3Q11.pdf,THG,2011,3Q,"Consistent with our 2012 outlook, we have
also refined our expectations for both catastrophe activity and non-CAT weather for the fourth quarter.
",catastrophe,Financial,4.478033588384278e-06,2.653043338796124e-06,0.999992847442627,0.0,0.173,0.827,40.69,16.07,0.0,0.9090909090909091,22,3
THG_3Q11.pdf,THG,2011,3Q,"As a result of that view, segment income for the fourth quarter is roughly in a range of $0.95 a share to
$1.05 a share assuming catastrophes of approximately 4% to 5%.
",catastrophe,Financial,1.783729544513335e-06,0.00036743245436809957,0.9996308088302612,0.145,0.0,0.855,77.53,8.03,8.8,0.78125,32,4
THG_3Q11.pdf,THG,2011,3Q,"Our combined ratio of 107% included 10 points of
catastrophe losses and approximately three points related to non-catastrophe weather related losses in
the US.",catastrophe,Financial,3.8357269659172744e-05,0.96978360414505,0.030177993699908257,0.0,0.318,0.682,30.2,16.27,0.0,0.8333333333333334,24,4
THG_3Q11.pdf,THG,2011,3Q,"The current quarter included 10 points of catastrophe losses compared
with 2.3 points in 2010.",catastrophe,Financial,0.00014618237037211657,0.17184369266033173,0.8280101418495178,0.0,0.353,0.647,72.32,8.33,0.0,0.9333333333333333,15,4
THG_3Q11.pdf,THG,2011,3Q,"Our ex CAT results were impacted by two items, non-catastrophe weather related
losses which added over two points to the combined ratio and approximately $15 million of reserve
increases in our surety book of business which accounted for nearly four points to the combined ratio.
",catastrophe,Financial,0.0057277069427073,0.9092003703117371,0.08507190644741058,0.042,0.057,0.901,25.8,23.33,0.0,0.8444444444444444,45,5
THG_3Q11.pdf,THG,2011,3Q,"In personal lines, catastrophes and non-catastrophe weather drove lower results in the quarter.
",catastrophe,Financial,1.3480582765623694e-06,0.9999984502792358,1.6261452628896222e-07,0.0,0.155,0.845,41.36,14.43,0.0,1.0,13,1
THG_3Q11.pdf,THG,2011,3Q,"Catastrophe losses represented 13 points of the combined ratio while non-CAT weather related losses add THE HANOVER INSURANCE GROUP, INC. FQ3 2011 EARNINGS CALL  NOV 03, 2011
WWW.SPCAPITALIQ.COM 8
Copyright © 2017 S&P Global Market Intelligence, a division of",catastrophe,Financial,3.6755340261152014e-05,0.0001669703342486173,0.9997963309288025,0.069,0.218,0.713,50.12,12.45,11.9,0.9230769230769231,39,7
THG_3Q11.pdf,THG,2011,3Q,We continue to see positive rate increases.,rate increases,Financial,1.0,1.1144404510332606e-08,1.0812265749393646e-08,0.375,0.0,0.625,38.99,19.94,0.0,1.0,7,0
THG_3Q11.pdf,THG,2011,3Q,"Yes, we do have exposure to the floods in Thailand and we’d expect to get
a loss from these events but it is very, very early days to put any number on that loss.",flood,Climate,0.0001952177844941616,0.823661208152771,0.1761435568332672,0.089,0.125,0.786,70.81,14.78,0.0,0.9411764705882353,34,2
THG_3Q11.pdf,THG,2011,3Q,"And as I said, I feel very good about the breadth of the rate increases
we’re getting now.
",rate increases,Financial,1.0,1.993783582676656e-09,7.063657214700925e-09,0.176,0.0,0.824,87.05,9.42,0.0,0.8888888888888888,18,0
THG_3Q11.pdf,THG,2011,3Q,And also mitigated by reinsurance purchases.,reinsurance,Financial,3.364289295859635e-05,0.00017550287884660065,0.9997908473014832,0.0,0.0,1.0,6.17,22.4,0.0,1.0,6,0
THG_3Q11.pdf,THG,2011,3Q,"A number of these major events are now into reinsurance
recoverable position and the impact on us will be negligible because it’s really just a reinstatement
premiums that we pay when we make recoveries.",reinsurance,Financial,0.00030270052957348526,0.054724566638469696,0.9449727535247803,0.04,0.043,0.917,28.51,21.84,0.0,0.9705882352941176,34,0
THG_3Q12.pdf,THG,2012,3Q,"Thank you for joining our call today, especially as many
are dealing with the aftermath of Hurricane Sandy.",hurricane,Climate,0.006416358985006809,0.0002059235266642645,0.9933777451515198,0.128,0.0,0.872,53.21,13.87,0.0,1.0,18,2
THG_3Q12.pdf,THG,2012,3Q,"In
our domestic businesses, the most notable drivers were milder weather and lower catastrophe losses this
quarter.",catastrophe,Financial,0.0002805320837069303,0.9996510744094849,6.834563828306273e-05,0.0,0.399,0.601,45.76,13.86,0.0,1.0,17,1
THG_3Q12.pdf,THG,2012,3Q,"Let’s review the catastrophe loss activity and prior year reserve development and then I’ll comment on
accident year results.",catastrophe,Financial,1.4815626627751044e-06,2.946449058072176e-05,0.9999691247940063,0.0,0.38,0.62,35.27,13.92,0.0,0.8947368421052632,19,1
THG_3Q12.pdf,THG,2012,3Q,"Pre-tax, catastrophe losses this quarter were $52 million compared to a $100 million
in the third quarter of last year.",catastrophe,Financial,1.6696196325938217e-05,0.9790046215057373,0.02097870409488678,0.0,0.295,0.705,59.64,10.0,0.0,0.9,20,4
THG_3Q12.pdf,THG,2012,3Q,"The early July storms in the mid-Atlantic and in the Midwest which were a continuation of the late June
activity resulted in the largest portion of catastrophe losses in our domestic business.",catastrophe,Financial,6.189381110743852e-06,0.999930739402771,6.30809590802528e-05,0.0,0.197,0.803,30.54,19.05,0.0,0.78125,32,3
THG_3Q12.pdf,THG,2012,3Q,"At Chaucer, cat
losses of $7.2 million this quarter were mostly driven by an estimate for crop losses incurred as a result of
the severe drought in the U.S. this past summer.
",drought,Climate,3.4720997064141557e-06,0.9998456239700317,0.00015083588368725032,0.0,0.222,0.778,77.53,5.53,6.4,0.875,32,5
THG_3Q12.pdf,THG,2012,3Q,"Now that we’ve covered catastrophe losses and prior-year loss development, I would like to provide
some comments on our accident year underwriting results excluding catastrophe losses by segment.",catastrophe,Financial,9.37989170779474e-06,4.387498483993113e-05,0.9999467134475708,0.059,0.466,0.475,26.14,16.91,0.0,0.9285714285714286,28,1
THG_3Q12.pdf,THG,2012,3Q,"We continue to experience rate increases in this line that are ahead of loss trends, and as we continue to
work through our planned property exposure management actions, we anticipate we can deliver margin
growth and lower volatility within this line in the future.
",rate increases,Financial,1.0,1.6585108397748627e-08,3.5721710034408716e-09,0.054,0.094,0.852,26.82,25.78,0.0,0.8181818181818182,44,0
THG_3Q12.pdf,THG,2012,3Q,"Concurrently we experience an acceleration of rate increases in this line, and
we plan to continue to seek additional rates going forward.",rate increases,Financial,0.008535086177289486,0.001792488037608564,0.9896724224090576,0.0,0.0,1.0,23.77,19.71,0.0,0.9090909090909091,22,0
THG_3Q12.pdf,THG,2012,3Q,"The improvement is partially attributable to more favorable non-catastrophe weather losses in
the current quarter and most notably improved underlying loss trends in our homeowner’s line due to
earned rate increases and other underwriting actions.",catastrophe,Financial,1.0,4.747439774632767e-08,3.6237164380281683e-08,0.218,0.112,0.67,10.57,24.29,0.0,0.9142857142857143,35,1
THG_3Q12.pdf,THG,2012,3Q,"Before hurricane
Sandy, we remained confident in our ability to achieve the full-year guidance of $2.70 to $2.90 per share
established last quarter.",hurricane,Climate,0.9999998807907104,4.004215981012749e-08,8.597338307936297e-08,0.278,0.0,0.722,63.66,10.04,9.7,0.9565217391304348,23,5
THG_3Q12.pdf,THG,2012,3Q,"Hurricane Sandy will be an important variable at our fourth quarter results that
obviously was not contemplated in the guidance.
",hurricane,Climate,7.414739957312122e-05,0.7686587572097778,0.23126713931560516,0.087,0.0,0.913,42.72,14.0,0.0,1.0,20,1
THG_3Q12.pdf,THG,2012,3Q,"In the meantime, I can tell you that our guidance
included a fourth quarter planned catastrophe loss ratio of approximately 4% of earned premium, and
we’ll certainly update that as we develop a reliable estimate for the storm losses.
",catastrophe,Financial,1.3145427146810107e-05,7.315021503018215e-05,0.9999136924743652,0.055,0.215,0.731,31.89,22.78,0.0,0.8974358974358975,39,2
THG_3Q12.pdf,THG,2012,3Q,"With millions of people in hurricane Sandy’s path beginning to
assess the damage they’ve sustained and to reach out for help, our claims team is there to ensure all
those impacted receive prompt and professional response from the Hanover.
",hurricane,Climate,0.6995869874954224,0.0007993530598469079,0.2996136546134949,0.143,0.072,0.785,48.81,18.68,0.0,0.8974358974358975,39,3
THG_3Q12.pdf,THG,2012,3Q,"We are encouraged that rate increases
accelerated in both small commercial and middle market.",rate increases,Financial,0.9999998807907104,6.98726694281504e-08,4.176563450641879e-08,0.161,0.0,0.839,31.89,17.03,0.0,1.0,14,0
THG_3Q12.pdf,THG,2012,3Q,"In specialty, we continue to generate growth, driven by rate increases, targeted new
business and increasing renewal premium.",rate increases,Financial,1.0,5.091663979328587e-09,2.8024564002748775e-08,0.133,0.0,0.867,19.37,24.98,0.0,1.0,18,0
THG_3Q12.pdf,THG,2012,3Q,"Now looking at Personal Lines, this quarter, our net written premium grew 1%, as our focus continues to
be on improving profitability through rate increases and an active exposure and mix management.",rate increases,Financial,0.9999982118606567,8.182464483752483e-08,1.6360731933673378e-06,0.208,0.0,0.792,30.54,22.8,0.0,0.9375,32,3
THG_3Q12.pdf,THG,2012,3Q,"This transaction reduced our premium by about 2% this quarter, and we believe it will help us reduce
micro concentrations, help lower our losses from such events as the recent catastrophe and overall cat tail
risk in the northeast.",catastrophe,Financial,0.9995537400245667,0.0003596610913518816,8.663319022161886e-05,0.108,0.229,0.663,40.35,19.7,0.0,0.8974358974358975,39,2
THG_3Q12.pdf,THG,2012,3Q,"During the third quarter of this year, we continue to benefit from rate increases for a majority of the lines,
including energy and marine as a result of the higher-level market losses of 2011.",rate increases,Financial,1.0,9.162766545500745e-09,1.2808549776366362e-08,0.139,0.073,0.788,36.97,20.66,0.0,0.8235294117647058,34,2
THG_3Q12.pdf,THG,2012,3Q,"We continue to make good progress on our strategic initiatives as we seek to strengthen our business and
continue to improve our portfolio we remain committed to underwriting quality business, implementing
appropriate rate increases and executing targeted mixed management actions.
",rate increases,Financial,1.0,2.5090075794764743e-08,1.519881287492808e-08,0.271,0.0,0.729,5.5,28.0,0.0,0.8,40,0
THG_3Q12.pdf,THG,2012,3Q,"Can you maybe talk a little bit about
the property cat reinsurance program, where it currently stands?",reinsurance,Financial,2.044540678980411e-06,6.89162770868279e-05,0.9999290704727173,0.0,0.0,1.0,62.68,13.86,0.0,1.0,17,0
THG_3Q12.pdf,THG,2012,3Q,"And then secondly, when that would
renew, and I guess if there is any thought in terms of appetite in terms of reinsurance purchasing in 2013.",reinsurance,Financial,2.685525396373123e-05,0.0026416396722197533,0.9973315000534058,0.0,0.0,1.0,70.47,15.02,0.0,0.8461538461538461,26,2
THG_3Q12.pdf,THG,2012,3Q,"We have increased PMOs when we executed the OneBeacon
transaction, and obviously, as we’ve gone west, we’ve had some diversification in our portfolio or not,
an earthquake right around [ph] a primary basis.",earthquake,Climate,0.004383431281894445,0.0010342891328036785,0.9945822358131409,0.063,0.0,0.937,37.98,20.47,0.0,0.9696969696969697,33,1
THG_3Q12.pdf,THG,2012,3Q,"Does that just
reflect rate increases and excessive loss trend, or was there anything else unusual there, and to what
extent is that sustainable?
",rate increases,Financial,0.002104867482557893,0.03570645675063133,0.9621886610984802,0.0,0.091,0.909,55.58,16.27,0.0,0.9166666666666666,24,0
THG_3Q13.pdf,THG,2013,3Q,"Today's discussion will also reference certain non-GAAP financial measures, such as operating income,
operating income per share, operating results excluding the impact of catastrophes and development, ex-
cat loss and combined ratio and accident share loss and combined ratios among others.",catastrophe,Financial,1.7191690858453512e-05,3.5690989079739666e-06,0.9999792575836182,0.132,0.157,0.711,4.48,23.23,0.0,0.8292682926829268,41,1
THG_3Q13.pdf,THG,2013,3Q,Certainly a lower level of catastrophe activity this quarter accounts for some of the earnings lift.,catastrophe,Financial,0.9999997615814209,1.1828922730217073e-08,2.3686403949341184e-07,0.114,0.314,0.571,38.32,11.4,0.0,0.9375,16,1
THG_3Q13.pdf,THG,2013,3Q,"Second, we benefited from lower catastrophe losses.",catastrophe,Financial,1.0,3.6425024774189296e-08,5.227715149658252e-08,0.0,0.699,0.301,22.07,14.23,0.0,1.0,7,1
THG_3Q13.pdf,THG,2013,3Q,Each of these deserves further comment starting with the ex-cat accident year loss ratios.,loss ratios,Financial,5.469715688377619e-05,0.0002791003789752722,0.9996662139892578,0.0,0.31,0.69,57.27,5.6,0.0,1.0,14,1
THG_3Q13.pdf,THG,2013,3Q,"As I've discussed on previous earnings calls, we did increase loss ratios in certain lines during the second
half of last year, and so I continue to suggest that you also review our current quarter performance
against full year 2012 loss ratios.",loss ratios,Financial,0.01812903955578804,0.004409467335790396,0.9774615168571472,0.096,0.1,0.804,37.31,19.66,0.0,0.9761904761904762,42,3
THG_3Q13.pdf,THG,2013,3Q,"Stable workers' compensation results continued to benefit from our focus on
smaller accounts, lower risk classes and rate increases.
",rate increases,Financial,1.0,9.267874467866477e-09,5.502346578367678e-09,0.212,0.176,0.612,26.81,16.02,0.0,1.0,19,0
THG_3Q13.pdf,THG,2013,3Q,"Catastrophe losses in the quarter were $31 million or about 3 points on the combined ratio, compared to
the $52 million or 5 points in the prior year quarter.",catastrophe,Financial,1.1190403711225372e-05,0.9944854378700256,0.0055033136159181595,0.0,0.221,0.779,58.96,12.98,0.0,0.7586206896551724,29,6
THG_3Q13.pdf,THG,2013,3Q,"Chaucer's catastrophe losses were $12 million this
quarter, modestly higher than a year ago.",catastrophe,Financial,0.865699827671051,0.12677761912345886,0.007522523868829012,0.0,0.392,0.608,57.27,11.31,0.0,1.0,14,4
THG_3Q13.pdf,THG,2013,3Q,"Losses were primarily driven by 2 September storms in Mexico
and a more modest impact from floods in Colorado.",flood,Climate,3.6461203762883088e-06,0.9994354844093323,0.000560889660846442,0.0,0.144,0.856,52.19,11.81,0.0,0.9473684210526315,19,3
THG_3Q13.pdf,THG,2013,3Q,"Domestically, catastrophe losses of $19 million for
the quarter were lower than the $45 million reported last year.",catastrophe,Financial,4.0796148823574185e-05,0.9999525547027588,6.602317171200411e-06,0.0,0.383,0.617,44.75,13.87,0.0,0.8888888888888888,18,4
THG_3Q13.pdf,THG,2013,3Q,"Midwest hail and flood events in July and
August and to a much lesser extent, Colorado floods in September were the main events this quarter.
",flood,Climate,0.0001057621484505944,0.9410027861595154,0.058891456574201584,0.053,0.0,0.947,63.02,10.0,0.0,0.84,25,6
THG_3Q13.pdf,THG,2013,3Q,"The net written premium growth of 5% in the quarter reflected premium increases in Chaucer of 23%,
a 6% growth in Commercial Lines and a 5% decline in Personal Lines as we continue to execute on our
strategy of exposure management and profitability improvement actions in the domestic businesses.
",premium increases,Financial,0.9999991655349731,3.2407149319624295e-07,4.799319981430017e-07,0.193,0.0,0.807,13.28,31.03,0.0,0.7346938775510204,49,7
THG_3Q13.pdf,THG,2013,3Q,"With that said, rate increases in our personal auto book will likely moderate
from a current high water mark of 9%, as we are beginning to clearly see the cumulative benefit of past
pricing actions on loss trends.
",rate increases,Financial,0.9999990463256836,3.613058936480229e-07,5.877989224245539e-07,0.136,0.055,0.81,41.37,20.46,0.0,0.9736842105263158,38,1
THG_3Q13.pdf,THG,2013,3Q,"Chaucer is not -- a lot of the folks in Lloyd's or some of the people in Lloyd's are more
focused kind of -- I would say in kind of reinsurance portfolio.",reinsurance,Financial,1.040927131157332e-07,7.503590495616663e-06,0.9999923706054688,0.091,0.0,0.909,74.87,14.67,0.0,0.71875,32,3
THG_3Q13.pdf,THG,2013,3Q,"And we see good stable rate increases
across our book, and again small doesn't tend to go up as much, or go down as much, but we feel like
we are in a really good position to have some stability.",rate increases,Financial,1.0,4.575085199576279e-09,3.1516000920106535e-09,0.233,0.0,0.767,56.26,19.0,0.0,0.825,40,0
THG_3Q13.pdf,THG,2013,3Q,"I wanted to get your overall view on the reinsurance market.
",reinsurance,Financial,1.2497027910285397e-06,0.00037366029573604465,0.9996250867843628,0.0,0.0,1.0,68.77,8.04,0.0,1.0,11,0
THG_3Q13.pdf,THG,2013,3Q,"Does this rate
environment change your thinking on purchasing reinsurance?",reinsurance,Financial,0.00022914532746654004,0.010318810120224953,0.989452064037323,0.0,0.0,1.0,44.41,16.0,0.0,1.0,10,0
THG_3Q13.pdf,THG,2013,3Q,"There is a lot of flexibility in the reinsurance market now and
an ability to partner more effectively on multiple years and things like that.",reinsurance,Financial,0.9998968839645386,1.0712184348449227e-06,0.00010202648263657466,0.342,0.0,0.658,46.1,18.0,0.0,0.96,25,0
THG_3Q14.pdf,THG,2014,3Q,"Today's discussion will also reference certain non-GAAP financial measures such as operating income,
operating results excluding the impact of catastrophes and accident year losses combined ratios excluding
catastrophes, among others.",catastrophe,Financial,1.7123407815233804e-05,8.414795047428925e-06,0.9999743700027466,0.06,0.166,0.774,-1.28,20.0,0.0,0.9333333333333333,30,2
THG_3Q14.pdf,THG,2014,3Q,"We delivered operating income per share of $1.06 and
annualized operating ROE of 8%, which withstood a substantial weather anomaly in Michigan, along with
other catastrophe events.
",catastrophe,Financial,0.005758464336395264,0.9931372404098511,0.0011043599806725979,0.127,0.14,0.732,40.85,12.81,0.0,0.9259259259259259,27,5
THG_3Q14.pdf,THG,2014,3Q,"Our third quarter results were very strong despite
experiencing unusually large catastrophe activity in Michigan.",catastrophe,Financial,1.0,4.1578673837250335e-09,6.5479968114345866e-09,0.169,0.22,0.611,13.95,16.67,0.0,1.0,15,2
THG_3Q14.pdf,THG,2014,3Q,"Our combined ratio increased by 2 points this quarter to 98.2%, driven
entirely by higher-than-expected catastrophe losses in the quarter.",catastrophe,Financial,0.9999748468399048,5.412683549366193e-06,1.978569162019994e-05,0.082,0.289,0.628,52.87,10.0,0.0,0.95,20,4
THG_3Q14.pdf,THG,2014,3Q,"At 7.4% of net earned premiums,
catastrophe losses were nearly 5 points higher than in the prior year quarter and higher than our normal
expectations.
",catastrophe,Financial,0.9999866485595703,3.6821336379944114e-06,9.645042155170813e-06,0.0,0.244,0.756,46.1,14.8,0.0,0.92,25,3
THG_3Q14.pdf,THG,2014,3Q,"The accident year combined ratio, excluding catastrophes, improved by 3 points, reflecting very strong
underwriting performance in each of our business segments.
",catastrophe,Financial,1.0,8.114092509003967e-09,1.737957777692145e-09,0.241,0.112,0.648,32.22,17.89,0.0,1.0,22,1
THG_3Q14.pdf,THG,2014,3Q,"Catastrophe losses in the quarter were $88 million, of which $72 million came from the domestic lines.
",catastrophe,Financial,2.835010377566505e-07,0.9999635219573975,3.6158260627416894e-05,0.0,0.321,0.679,62.68,11.51,0.0,0.9411764705882353,17,3
THG_3Q14.pdf,THG,2014,3Q,"More than half of our U.S. catastrophe losses stemmed from Michigan events, which primarily affected
Personal Lines.",catastrophe,Financial,1.4996721802162938e-05,0.9510836005210876,0.04890139400959015,0.0,0.383,0.617,62.85,12.81,0.0,1.0,17,3
THG_3Q14.pdf,THG,2014,3Q,"We also experienced additional losses related to prior quarter catastrophe events, and
Chaucer's $16 million of catastrophe losses included weather events in Mexico and Europe.
",catastrophe,Financial,4.486295438255183e-06,0.9999250173568726,7.044225640129298e-05,0.0,0.403,0.597,12.26,19.6,0.0,0.88,25,5
THG_3Q14.pdf,THG,2014,3Q,"The unusually high catastrophe activity in Michigan is an anomaly against a long track record of strong
and consistent profitability with low weather volatility in that state.",catastrophe,Financial,0.9999992847442627,6.885068728479382e-07,1.6850998818540575e-08,0.158,0.198,0.644,35.61,19.69,0.0,0.9629629629629629,27,1
THG_3Q14.pdf,THG,2014,3Q,"Moving on to accident year loss ratios, excluding catastrophe losses.",catastrophe,Financial,1.925143806147389e-05,0.0001908537233248353,0.9997898936271667,0.0,0.676,0.324,35.95,12.0,0.0,1.0,10,1
